1,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Aechmophorus clarkii 
2,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Calypte anna 
3,2 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Fulica americana 
4,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Larus delawarensis 
5,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Phalacrocorax auritus 
6,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Pandion haliaetus 
7,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Sayornis nigricans 
8,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Haemorhous mexicanus 
9,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Chondestes grammacus 
10,5 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Zonotrichia leucophrys 
11,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Passerculus sandwichensis 
12,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Setophaga coronata 
13,260 13 Oct 2020 Sam Fellows Merced NWR ,Anser albifrons 
14,2 13 Oct 2020 Sam Fellows Merced NWR ,Spatula cyanoptera 
15,717 13 Oct 2020 Sam Fellows Merced NWR ,Spatula clypeata 
16,10 13 Oct 2020 Sam Fellows Merced NWR ,Mareca strepera 
17,3 13 Oct 2020 Sam Fellows Merced NWR ,Mareca americana 
18,13 13 Oct 2020 Sam Fellows Merced NWR ,Anas platyrhynchos 
19,14 13 Oct 2020 Sam Fellows Merced NWR ,Anas acuta 
20,4 13 Oct 2020 Sam Fellows Merced NWR ,Anas crecca 
21,1 13 Oct 2020 Sam Fellows Merced NWR ,Podiceps nigricollis 
22,1 13 Oct 2020 Sam Fellows Merced NWR ,Zenaida macroura 
23,1 13 Oct 2020 Sam Fellows Merced NWR ,Porzana carolina 
24,79 13 Oct 2020 Sam Fellows Merced NWR ,Antigone canadensis 
25,17 13 Oct 2020 Sam Fellows Merced NWR ,Himantopus mexicanus 
26,18 13 Oct 2020 Sam Fellows Merced NWR ,Charadrius vociferus 
27,1 13 Oct 2020 Sam Fellows Merced NWR ,Calidris minutilla 
28,3 13 Oct 2020 Sam Fellows Merced NWR ,Gallinago delicata 
29,4 13 Oct 2020 Sam Fellows Merced NWR ,Tringa melanoleuca 
30,1 13 Oct 2020 Sam Fellows Merced NWR ,Larus argentatus 
31,35 13 Oct 2020 Sam Fellows Merced NWR ,Pelecanus erythrorhynchos 
32,2 13 Oct 2020 Sam Fellows Merced NWR ,Ardea alba 
33,76 13 Oct 2020 Sam Fellows Merced NWR ,Plegadis chihi 
34,6 13 Oct 2020 Sam Fellows Merced NWR ,Buteo jamaicensis 
35,2 13 Oct 2020 Sam Fellows Merced NWR ,Bubo virginianus 
36,1 13 Oct 2020 Sam Fellows Merced NWR ,Dryobates nuttallii 
37,1 13 Oct 2020 Sam Fellows Merced NWR ,Sayornis saya 
38,38 13 Oct 2020 Sam Fellows Merced NWR ,Tachycineta bicolor 
39,3 13 Oct 2020 Sam Fellows Merced NWR ,Hirundo rustica 
40,3 13 Oct 2020 Sam Fellows Merced NWR ,Cistothorus palustris 
41,40 13 Oct 2020 Sam Fellows Merced NWR ,Sturnus vulgaris 
42,1 13 Oct 2020 Sam Fellows Merced NWR ,Mimus polyglottos 
43,50 13 Oct 2020 Sam Fellows Merced NWR ,Passer domesticus 
44,5 13 Oct 2020 Sam Fellows Merced NWR ,Melospiza lincolnii 
45,4 13 Oct 2020 Sam Fellows Merced NWR ,Sturnella neglecta 
46,100 13 Oct 2020 Sam Fellows Merced NWR ,Agelaius phoeniceus 
47,1 13 Oct 2020 Sam Fellows Merced NWR ,Agelaius tricolor 
48,150 13 Oct 2020 Sam Fellows Merced NWR ,Euphagus cyanocephalus 
49,1 13 Oct 2020 Siera Nystrom Williams Rd. ,Tyto alba 
50,40 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Branta canadensis 
51,1 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Podilymbus podiceps 
52,1 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Rallus limicola 
53,1 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Cathartes aura 
54,1 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Colaptes auratus 
55,6 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Corvus corax 
56,1 13 Oct 2020 Nancy Overholtz Merced River--Hornitos Rd. (MER Co.) ,Pipilo maculatus 
57,2 13 Oct 2020 Eldon Scott Henderson Park ,Streptopelia decaocto 
58,1 13 Oct 2020 Eldon Scott Henderson Park ,Buteo lineatus 
59,1 13 Oct 2020 Eldon Scott Henderson Park ,Melanerpes formicivorus 
60,2 13 Oct 2020 Eldon Scott Henderson Park ,Aphelocoma californica 
61,2 13 Oct 2020 Eldon Scott Henderson Park ,Baeolophus inornatus 
62,1 13 Oct 2020 Eldon Scott Henderson Park ,Regulus calendula 
63,2 13 Oct 2020 Eldon Scott Henderson Park ,Sitta carolinensis 
64,7 13 Oct 2020 Eldon Scott Henderson Park ,Sialia mexicana 
65,1 13 Oct 2020 Eldon Scott Henderson Park ,Phainopepla nitens 
66,1 13 Oct 2020 Eldon Scott Henderson Park ,Spinus psaltria 
67,3 13 Oct 2020 Eldon Scott Henderson Park ,Junco hyemalis 
68,1800 13 Oct 2020 Carla Mingione San Luis Reservoir State Recreation Area (California) ,Oxyura jamaicensis 
69,3 13 Oct 2020 Carla Mingione San Luis Reservoir State Recreation Area (California) ,Aechmophorus occidentalis 
70,1 13 Oct 2020 Carla Mingione San Luis Reservoir State Recreation Area (California) ,Circus hudsonius 
71,1 13 Oct 2020 Carla Mingione San Luis Reservoir State Recreation Area (California) ,Lanius ludovicianus 
72,8 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Aythya affinis 
73,1 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Larus californicus 
74,2 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Egretta thula 
75,1 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Dryobates pubescens 
76,1 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Falco sparverius 
77,1 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Tyrannus verticalis 
78,4 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Corvus brachyrhynchos 
79,2 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Polioptila caerulea 
80,2 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Thryomanes bewickii 
81,2 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Melospiza melodia 
82,2 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Melozone crissalis 
83,1 13 Oct 2020 Dorian Anderson O'Neill Forebay Wildlife Area ,Leiothlypis celata 
84,4 13 Oct 2020 Dale Swanberg Henderson Park ,Aix sponsa 
85,1 13 Oct 2020 Dale Swanberg Henderson Park ,Ardea herodias 
86,1 13 Oct 2020 Dale Swanberg Henderson Park ,Megaceryle alcyon 
87,1 13 Oct 2020 Dale Swanberg Henderson Park ,Falco peregrinus 
88,3 13 Oct 2020 Dale Swanberg Henderson Park ,Turdus migratorius 
89,32 13 Oct 2020 Dale Swanberg Henderson Park ,Bombycilla cedrorum 
90,1 13 Oct 2020 Dale Swanberg Henderson Park ,Zonotrichia atricapilla 
91,2 12 Oct 2020 Cara Barnhill Merced NWR--Auto Loop ,Elanus leucurus 
92,1 12 Oct 2020 Cara Barnhill Merced NWR--Auto Loop ,Anthus rubescens 
93,1 11 Oct 2020 Janet Tashjian Hanson Merced NWR--Auto Loop ,Accipiter cooperii 
94,10 11 Oct 2020 John Robinson Henderson Park ,Columba livia 
95,4 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Branta hutchinsii 
96,3 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Spatula discors 
97,3 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Gallinula galeata 
98,162 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Limnodromus scolopaceus 
99,1 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Accipiter striatus 
100,2 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Eremophila alpestris 
101,6 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Petrochelidon pyrrhonota 
102,2 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Psaltriparus minimus 
103,1 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Troglodytes aedon 
104,1 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Toxostoma redivivum 
105,1 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Spinus lawrencei 
106,3 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Spinus tristis 
107,1 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Quiscalus mexicanus 
108,2 11 Oct 2020 Ralph Baker Merced NWR--Auto Loop ,Geothlypis trichas 
109,"15 10 Oct 2020 Chuq Von Rospach Merced National Wildlife Refuge, Merced US-CA 37.18251, -120.62068 ",Calidris mauri 
110,X 10 Oct 2020 Chuq Von Rospach San Luis NWR--Waterfowl Tour Route - south leg ,Tachycineta thalassina 
111,"2 10 Oct 2020 Eric VanderWerf I-5 N, Los Banos US-CA 36.91911, -120.82830 ",Mergus merganser 
112,1 10 Oct 2020 Matt Davis Merced NWR ,Calidris alpina 
113,1 10 Oct 2020 Matt Davis Merced NWR ,Nycticorax nycticorax 
114,4 10 Oct 2020 Matt Davis Merced NWR ,Molothrus ater 
115,2 9 Oct 2020 Dale Swanberg Lake Yosemite ,Phalaenoptilus nuttallii 
116,1 9 Oct 2020 Dale Swanberg Lake Yosemite ,Pyrocephalus rubinus 
117,1 9 Oct 2020 Dale Swanberg Lake Yosemite ,Zonotrichia albicollis 
118,1 9 Oct 2020 Dale Swanberg Lake Yosemite ,Cardellina pusilla 
119,1 9 Oct 2020 Ronald McDow Merced NWR--Auto Loop ,Aquila chrysaetos 
120,1 9 Oct 2020 Ronald McDow Merced NWR--Auto Loop ,Falco columbarius 
121,1 9 Oct 2020 Ralph Baker Henderson Park ,Melanerpes lewis 
122,1 9 Oct 2020 Ralph Baker Henderson Park ,Sitta canadensis 
123,1 9 Oct 2020 Ralph Baker Henderson Park ,Haemorhous purpureus 
124,22 9 Oct 2020 Ralph Baker Henderson Park ,Spizella passerina 
125,1 9 Oct 2020 Ralph Baker Henderson Park ,Spizella pallida 
126,"1 9 Oct 2020 Gerson Josue Castellanos Portillo San Luis Reservoir State Recreation Area, Los Baños US-CA 37.10372, -121.12708 ",Buteo regalis 
127,1 8 Oct 2020 Kit DeGear Merced NWR ,Phasianus colchicus 
128,1 8 Oct 2020 Ronald McDow San Luis NWR ,Bubulcus ibis 
129,2 8 Oct 2020 Ronald McDow San Luis NWR ,Stelgidopteryx serripennis 
130,2 8 Oct 2020 Ronald McDow San Luis NWR ,Xanthocephalus xanthocephalus 
131,2 7 Oct 2020 Ronald McDow Merced NWR--Auto Loop ,Aythya collaris 
132,1 7 Oct 2020 Jim Gain Henderson Park ,Vireo huttoni 
133,1 6 Oct 2020 Dale Swanberg Henderson Park ,Setophaga nigrescens 
134,1 6 Oct 2020 Sam Fellows Merced NWR--Auto Loop ,Calidris melanotos 
135,14 6 Oct 2020 Ralph Baker Henderson Park ,Callipepla californica 
136,1 6 Oct 2020 Ralph Baker Henderson Park ,Setophaga petechia 
137,1 6 Oct 2020 Dale Swanberg San Luis Reservoir SRA--San Luis Creek Campground ,Tyrannus vociferans 
138,1 6 Oct 2020 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Empidonax difficilis 
139,4 6 Oct 2020 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Pica nuttalli 
140,3 6 Oct 2020 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Catharus guttatus 
141,1 6 Oct 2020 D Krajnovich Lake Yosemite Co. Park ,Botaurus lentiginosus 
142,3 5 Oct 2020 Dale Swanberg Henderson Park ,Actitis macularius 
143,1 5 Oct 2020 Dale Swanberg Henderson Park ,Sphyrapicus ruber 
144,1 4 Oct 2020 Dale Swanberg E Raynor Ranch Rd. ,Salpinctes obsoletus 
145,2 4 Oct 2020 Dale Swanberg E Raynor Ranch Rd. ,Pooecetes gramineus 
146,1 4 Oct 2020 D Krajnovich Lake Yosemite Co. Park ,Oreoscoptes montanus 
147,1 3 Oct 2020 Sam Fellows Merced NWR--Auto Loop ,Buteo swainsoni 
148,1 2 Oct 2020 Sam Fellows Lake Yosemite Co. Park ,Spizella breweri 
149,1 29 Sep 2020 Dale Swanberg Lake Yosemite ,Passerella iliaca 
150,2 26 Sep 2020 Sam Fellows Merced NWR ,Tringa flavipes 
151,1 25 Sep 2020 Sam Fellows UC Merced--campus ,Chordeiles acutipennis 
152,1 25 Sep 2020 Sam Fellows UC Merced--campus ,Butorides virescens 
153,10 25 Sep 2020 Garry Hayes Merced NWR--Auto Loop ,Numenius americanus 
154,1 25 Sep 2020 Sam Fellows Lake Yosemite Co. Park ,Haliaeetus leucocephalus 
155,1 25 Sep 2020 Sam Fellows Lake Yosemite Co. Park ,Empidonax traillii 
156,1 25 Sep 2020 Sam Fellows Lake Yosemite Co. Park ,Setophaga occidentalis 
157,1 24 Sep 2020 Nina Jones E Sandy Mush Rd ,Athene cunicularia 
158,1 23 Sep 2020 Sam Fellows UC Merced--campus ,Archilochus alexandri 
159,1 23 Sep 2020 Sam Fellows UC Merced--campus ,Leiothlypis ruficapilla 
160,1 22 Sep 2020 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Vireo cassinii 
