1,1 14 Oct 2020 logan kahle San Luis Reservoir SRA--Romero Visitor Center ,Aechmophorus clarkii 
161,3 22 Sep 2020 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Piranga ludoviciana 
162,2 22 Sep 2020 Dale Swanberg San Luis Reservoir SRA--Fisherman's Pt. ,Podiceps auritus 
163,2 21 Sep 2020 Pete Dunten O'Neill Forebay Wildlife Area ,Vireo gilvus 
164,3 21 Sep 2020 Pete Dunten O'Neill Forebay Wildlife Area ,Geothlypis tolmiei 
165,2 21 Sep 2020 Pete Dunten O'Neill Forebay Wildlife Area ,Setophaga townsendi 
166,1 20 Sep 2020 Janet Tashjian Hanson San Luis NWR--Waterfowl Tour Route ,Hydroprogne caspia 
167,1 20 Sep 2020 Adam Romswinckel-Guise Merced NWR--Auto Loop ,Pheucticus melanocephalus 
168,X 16 Sep 2020 D Krajnovich Lake Yosemite Co. Park ,Contopus sordidulus 
169,2 14 Sep 2020 Pete Dunten San Luis Reservoir SRA--Fisherman's Pt. ,Sterna hirundo 
170,"1 11 Sep 2020 Steve Johnston Merced National Wildlife Refuge, Merced US-CA 37.18238, -120.62006 ",Tringa solitaria 
171,1 10 Sep 2020 Pete Dunten San Luis Reservoir SRA--Basalt Campground ,Contopus cooperi 
172,1 10 Sep 2020 Pete Dunten San Luis Reservoir SRA--Basalt Campground ,Catharus ustulatus 
173,2 10 Sep 2020 Pete Dunten San Luis Reservoir SRA--Fisherman's Pt. ,Phalaropus lobatus 
174,1 6 Sep 2020 Pete Dunten San Luis Reservoir SRA--Basalt Campground ,Passerina amoena 
175,2 6 Sep 2020 Pete Dunten Lone Tree trail ,Bucephala albeola 
176,18 5 Sep 2020 Eldon Scott Henderson Park ,Meleagris gallopavo 
177,4 5 Sep 2020 Sam Fellows Merced NWR ,Phalaropus tricolor 
178,1 1 Sep 2020 Dale Swanberg Lake Yosemite ,Myiarchus cinerascens 
179,5 18 Aug 2020 Dale Swanberg Los Banos WTP (restricted access) ,Recurvirostra americana 
180,100 18 Aug 2020 Dale Swanberg Los Banos WTP (restricted access) ,Pluvialis squatarola 
181,"4 6 Aug 2020 Brandy Rucker 13555 Badger Flat Road, Los Banos, California, US (37.09, -120.879) ",Icterus bullockii 
182,1 21 Jul 2020 Karen McClure Merced River--Hornitos Rd. (MER Co.) ,Lophodytes cucullatus 
183,"3 14 Jul 2020 Alex Single Merced River, California, US (37.471, -120.501) ",Passerina caerulea 
184,"1 11 Jul 2020 Sam Fellows 1051 W 20th St, Merced US-CA 37.30795, -120.48990 ",Aeronautes saxatalis 
185,2 17 Jun 2020 Sam Fellows Lake Yosemite ,Sterna forsteri 
186,"1 9 Jun 2020 Alex Single California Aqueduct MP 86 (36.934, -120.832) ",Aythya americana 
187,1 2 Jun 2020 D Krajnovich Lake Yosemite Co. Park ,Setophaga americana 
188,1 23 May 2020 Sam Fellows Merced NWR ,Chlidonias niger 
189,1 14 May 2020 John Sterling Cottonwood Creek Wildlife Area--Upper Unit ,Cyanocitta stelleri 
190,1 13 May 2020 Bradley Hacker Pacheco SP (MER Co.) ,Chamaea fasciata 
191,1 12 May 2020 Dale Swanberg Los Banos WTP (restricted access) ,Numenius phaeopus 
192,2 8 May 2020 Sam Fellows Merced NWR ,Charadrius semipalmatus 
193,1 4 May 2020 Dale Swanberg Pacheco SP (MER Co.) ,Calypte costae 
194,1 4 May 2020 Dale Swanberg Cottonwood Creek Wildlife Area--Upper Unit ,Aimophila ruficeps 
195,"1 30 Apr 2020 Sam Fellows 1053 W 20th St, Merced US-CA 37.30763, -120.49021 ",Chaetura vauxi 
196,1 26 Apr 2020 David Dunham US-CA-Merced-2470 Piedmont Dr - 37.3026x-120.4386 ,Selasphorus rufus 
197,1 23 Apr 2020 logan kahle San Luis Reservoir SRA--Basalt Campground ,Empidonax wrightii 
198,1 23 Apr 2020 logan kahle Dinosaur Pt Rd Ridge (MER co.) ,Empidonax hammondii 
199,1 23 Apr 2020 logan kahle Cottonwood Creek Wildlife Area--Upper Unit ,Selasphorus calliope 
200,22 8 Apr 2020 Ralph Baker Santa Fe Grade--Hwy 140 to Hwy 165 ,Anser caerulescens 
201,2 4 Apr 2020 Dennis Weiler Merced NWR--Auto Loop ,Aythya valisineria 
202,1 20 Mar 2020 Dale Swanberg Snelling Rd. ,Bucephala clangula 
203,2000 12 Mar 2020 Cara Barnhill Merced NWR--Auto Loop ,Anser rossii 
204,100 6 Mar 2020 Sean McAllister O'Neill Forebay ,Aythya marila 
205,"2 5 Mar 2020 Sean McAllister San Luis Reservoir State Recreation Area, Gustine US-CA 37.07532, -121.07224 ",Mergus serrator 
206,6 28 Feb 2020 Robert Shields Merced NWR--Auto Loop ,Cygnus columbianus 
207,1 28 Feb 2020 Robert Shields Merced NWR--Auto Loop ,Larus glaucescens 
208,1 23 Feb 2020 D Krajnovich Lake Yosemite Co. Park ,Spinus pinus 
209,1 23 Feb 2020 Dale Swanberg E. South Bear Creek Dr./S. Waltz Rd.--east of N. Cunningham Rd. ,Buteo lagopus 
210,"4 22 Feb 2020 Anonymous eBirder Merced National Wildlife Refuge, Merced US-CA (37.1796,-120.6241) ",Chroicocephalus philadelphia 
211,1 22 Feb 2020 Cheryl D Johnson Bear Creek--S Waltz Rd. stream crossing (MER Co.) ,Falco mexicanus 
212,"10 22 Feb 2020 Cheryl D Johnson 1789 South Fresno Road, Le Grand, California, US (37.261, -120.243) ",Sialia currucoides 
213,1 22 Feb 2020 Anonymous eBirder Gun Club Rd.--east of Azavedo Rd. ,Mareca penelope 
214,1 12 Feb 2020 Shantanu Phukan Merced NWR ,Regulus satrapa 
215,"30 31 Jan 2020 Lucas Corneliussen 95317, El Nido US-CA (37.1686,-120.5321) ",Charadrius montanus 
216,2 20 Jan 2020 Dmytro Kuzmin Merced NWR--parking and observation deck ,Megascops kennicottii 
217,3 30 Dec 2019 Gary Mele Billy Wright Landfill ,Larus glaucoides 
218,1 2 Dec 2019 Timothy Berger Los Banos Wildlife Area ,Asio flammeus 
219,1 29 Nov 2019 Rob Fowler San Luis Reservoir SRA--Medeiros area ,Gavia immer 
220,"1 24 Nov 2019 Stephanie East Grasslands Wildlife Management Area, Los Banos US-CA (37.2706,-120.8455) ",Tringa semipalmata 
221,1 9 Nov 2019 Kent Van Vuren O'Neill Forebay ,Bucephala islandica 
222,"1 6 Oct 2019 Melissa Johnson CA-152 W, Gustine US-CA (37.0835,-121.1929) ",Geococcyx californianus 
223,1 29 Sep 2019 marigold ardron Merced NWR ,Limosa fedoa 
224,1 12 Sep 2019 Gary Woods San Luis Reservoir SRA--Basalt Campground ,Icteria virens 
225,1 11 Sep 2019 Kent Van Vuren Los Banos WTP (restricted access) ,Pluvialis fulva 
226,2 11 Sep 2019 Kent Van Vuren Los Banos WTP (restricted access) ,Calidris alba 
227,2 18 Aug 2019 Pete Dunten San Luis Reservoir SRA--Fisherman's Pt. ,Calidris bairdii 
228,"1 12 Jun 2019 Don Glasco 1313 W Sandy Mush Rd, Merced US-CA (37.1858,-120.5143) ",Icterus cucullatus 
229,2 19 May 2019 Chris Johnson Los Banos Wildlife Area ,Cypseloides niger 
230,1 4 May 2019 Pete Dunten upper Dinosaur Point Road ,Dryobates villosus 
231,1 25 Apr 2019 Richard Jeffers W Sandy Mush Rd.--west of Merced NWR ,Riparia riparia 
232,1 23 Apr 2019 Jeff Graham San Luis NWR ,Ixobrychus exilis 
233,1 29 Mar 2019 D Krajnovich Lake Yosemite Co. Park ,Certhia americana 
234,1 17 Mar 2019 John Harris Merced NWR ,Melospiza georgiana 
235,1 10 Mar 2019 Ed Vermeulen Los Banos Wildlife Area ,Sayornis phoebe 
236,2 15 Feb 2019 Dale Swanberg Henderson Park ,Patagioenas fasciata 
237,1 13 Feb 2019 Pete Dunten Gustine WTP ,Larus canus 
238,1 24 Nov 2018 Jim Rowoth San Luis Reservoir SRA--San Luis Creek Campground ,Podiceps grisegena 
239,1 20 Nov 2018 Kent Van Vuren O'Neill Forebay ,Melanitta americana 
240,1 4 Oct 2018 Frances Oliver San Luis Reservoir SRA--Basalt Campground ,Mniotilta varia 
241,1 13 Sep 2018 Pete Dunten San Luis Reservoir SRA--Medeiros area ,Larus occidentalis 
242,1 4 Sep 2018 Alex Lamoreaux Gustine WTP ,Limnodromus griseus 
243,1 27 Aug 2018 Dale Swanberg Cressey ,Piranga rubra 
244,"1 15 Jul 2018 Pete Dunten Grasslands Wildlife Management Area, Dos Palos US-CA (37.1585,-120.8120) ",Vireo bellii 
245,"1 30 May 2018 Edward Porter Merced National Wildlife Refuge, Merced US-CA (37.1821,-120.6200) ",Empidonax oberholseri 
246,1 11 May 2018 John Harris Fields Rd.--La Grange Rd. to Keyes Rd. ,Ammodramus savannarum 
247,1 23 Apr 2018 Dale Swanberg Volta Wildlife Area ,Parkesia noveboracensis 
248,2 19 Feb 2018 James Hudson San Luis NWR ,Ixoreus naevius 
249,1 2 Feb 2018 Anonymous eBirder San Luis NWR--Waterfowl Tour Route ,Larus hyperboreus 
250,1 20 Oct 2017 Stephen Long San Luis Reservoir SRA--Fisherman's Pt. ,Leucophaeus pipixcan 
251,1 18 Oct 2017 John Sterling San Luis Reservoir SRA--Basalt Campground ,Vireo plumbeus 
252,2 17 Oct 2017 Pete Dunten San Luis Reservoir SRA--Fisherman's Pt. ,Melanitta perspicillata 
253,1 10 Oct 2017 Dale Swanberg San Luis Reservoir SRA--Basalt Campground ,Setophaga striata 
254,1 5 Oct 2017 George Folsom San Luis Reservoir SRA--Basalt Campground ,Setophaga pensylvanica 
255,1 21 Sep 2017 Kent Van Vuren O'Neill Forebay ,Amphispiza bilineata 
256,1 11 Apr 2017 John Harris Private residence near Cressey ,Icterus spurius 
257,1 16 Dec 2016 Pete Dunten Los Banos WTP (restricted access) ,Charadrius nivosus 
258,1 29 Nov 2016 Kent Van Vuren Pacheco SP (MER Co.) ,Troglodytes pacificus 
259,1 1 Oct 2016 Pete Dunten San Luis Reservoir SRA--Basalt area boat launch ,Sterna paradisaea 
260,1 14 Sep 2016 Pete Dunten San Luis Reservoir SRA--Basalt Campground ,Pheucticus ludovicianus 
261,1 13 Sep 2016 Kent Van Vuren San Luis Reservoir SRA--Basalt Campground ,Setophaga magnolia 
262,1 28 Jun 2016 Ralph Baker San Luis NWR--West Bear Creek Unit ,Egretta caerulea 
263,1 5 May 2016 Pete Dunten Los Banos WTP (restricted access) ,Arenaria interpres 
264,2 3 May 2016 George Folsom San Luis Reservoir SRA--San Luis Creek Campground ,Loxia curvirostra 
265,1 25 Feb 2016 shirley murphy Merced NWR ,Calidris pugnax 
266,1 19 Sep 2015 Pete Dunten San Luis Reservoir SRA--Basalt Campground ,Setophaga ruticilla 
267,1 2 Apr 2015 Pete Dunten San Luis Reservoir SRA--San Luis Creek area ,Setophaga palmarum 
268,1 23 Mar 2015 Pete Dunten San Luis Reservoir SRA--San Luis Creek area ,Sphyrapicus nuchalis 
269,1 12 Mar 2015 Frances Oliver San Luis Reservoir SRA--San Luis Creek area ,Sphyrapicus varius 
270,1 1 Mar 2015 Eddie Bartley Merced NWR ,Asio otus 
271,1 14 Jan 2015 Kent Van Vuren O'Neill Forebay ,Gavia stellata 
272,"1 23 Nov 2014 John York Santa Fe Grade Rd, Los Banos ",Euphagus carolinus 
273,1 3 Oct 2014 Kent Van Vuren Los Banos WTP (restricted access) ,Pluvialis dominica 
274,1 23 Sep 2014 Kent Van Vuren O'Neill Forebay ,Xema sabini 
275,7 8 Jan 2014 Kent Van Vuren Los Banos WTP (restricted access) ,Artemisiospiza nevadensis 
276,4 3 Jan 2014 Kent Van Vuren San Luis Reservoir ,Pelecanus occidentalis 
277,1 30 Dec 2013 Dale Swanberg Henderson Park ,Glaucidium gnoma 
278,1 30 Nov 2013 Justin Bosler San Luis Reservoir SRA--Medeiros area ,Melanitta deglandi 
279,1 16 Nov 2013 John Garrett Merced NWR--Auto Loop ,Calcarius lapponicus 
280,1 8 Aug 2013 Kent Van Vuren Gustine WTP ,Calidris pusilla 
281,1 25 May 2013 John Sterling San Luis Reservoir SRA--San Luis Creek area ,Branta bernicla 
282,2 27 Nov 2012 Kent Van Vuren O'Neill Forebay ,Gavia pacifica 
283,1 6 Sep 2012 Kent Van Vuren San Luis Reservoir ,Leucophaeus atricilla 
284,1 28 May 2012 Kent Van Vuren Pacheco State Park ,Artemisiospiza belli 
285,1 18 Feb 2012 Kent Van Vuren O'Neill Forebay ,Aythya fuligula 
286,1 16 Jan 2012 Anonymous eBirder Healy Rd. (MER Co.) ,Calamospiza melanocorys 
287,"1 14 Dec 2011 Jan Wilson Raynor Ranch Rd & Preston, Mariposa Co. ",Lanius borealis 
288,6 5 Apr 2010 Anonymous eBirder San Luis Reservoir SRA--Dinosaur Pt. ,Progne subis 
289,1 2 Jan 2010 Don Roberson O'Neill Forebay ,Clangula hyemalis 
290,1 14 Oct 2008 Stephanie Floyd San Luis Reservoir SRA--Romero Visitor Center ,Gavia adamsii 
291,1 5 Oct 2008 Steve Glover San Luis Reservoir SRA--Dinosaur Pt. ,Poecile rufescens 
292,1 5 Oct 2008 Steve Glover San Luis Reservoir ,Stercorarius longicaudus 
293,1 20 Sep 2008 Kent Van Vuren O'Neill Forebay ,Larus heermanni 
294,1 30 Mar 2007 Oscar Johnson O'Neill Forebay ,Selasphorus sasin 
295,1 24 May 2006 Chris Tonra Private Land west of Merced ,Calcarius ornatus 
296,1 14 Feb 2005 Merced NWR ,Calidris himantopus 
297,1 26 May 2003 Kent Van Vuren Merced NWR ,Calidris ferruginea 
298,1 11 Jan 2003 Jim Rowoth Outside Canal ,Rissa tridactyla 
299,1 13 Jun 1992 Harold Reeve Upper Cottonwood Creek Wildlife Area--SCC BBA block 5505 ,Catherpes mexicanus 
300,2 6 Apr 1990 Bruce Deuel Merced River below Merced Falls ,Cinclus mexicanus 
301,1 22 Mar 1984 Bob Dunn Merced NWR--Auto Loop ,Dendrocygna bicolor 
302,1 Sensitive ,Strix occidentalis 
